# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_046 length 282.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_047 length 221.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_048 length 206.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_049 length 93.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_050 length 294.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_051 length 108.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_052 length 241.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_053 length 201.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_054 length 230.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_055 length 176.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_056 length 296.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_057 length 183.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_058 length 261.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_059 length 304.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_060 length 84.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_061 length 260.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_062 length 319.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_063 length 188.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_064 length 243.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_065 length 179.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_066 length 218.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_067 length 175.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_068 length 163.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_069 length 143.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_070 length 229.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_071 length 192.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_072 length 61.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_073 length 340.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_074 length 222.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_075 length 263.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_076 length 148.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_077 length 198.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_078 length 121.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_079 length 301.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_080 length 180.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_081 length 189.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_082 length 279.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_083 length 179.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_084 length 218.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_085 length 218.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_086 length 261.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_087 length 250.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_088 length 285.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_089 length 165.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_090 length 102.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_091 length 161.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_092 length 73.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_093 length 139.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_094 length 160.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_095 length 57.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_096 length 156.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_097 length 200.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_099 length 305.
INFO:tensorflow:[INFO] Key M5SHJ2058-M5SHJ2058_100 length 90.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_001 length 337.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_002 length 260.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_003 length 277.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_004 length 156.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_005 length 320.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_006 length 266.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_007 length 180.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_008 length 247.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_009 length 182.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_010 length 155.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_011 length 307.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_012 length 116.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_013 length 292.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_014 length 228.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_015 length 229.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_016 length 261.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_017 length 302.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_018 length 148.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_019 length 247.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_020 length 333.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_021 length 254.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_022 length 197.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_023 length 166.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_024 length 194.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_025 length 402.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_026 length 236.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_027 length 265.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_028 length 253.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_029 length 163.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_030 length 277.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_031 length 149.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_032 length 258.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_033 length 283.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_034 length 227.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_035 length 224.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_036 length 367.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_037 length 272.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_038 length 497.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_039 length 271.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_040 length 145.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_041 length 196.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_042 length 246.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_043 length 293.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_044 length 260.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_045 length 265.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_046 length 190.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_047 length 301.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_048 length 151.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_049 length 368.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_050 length 388.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_051 length 224.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_052 length 247.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_053 length 337.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_054 length 325.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_055 length 244.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_056 length 394.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_057 length 282.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_058 length 84.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_059 length 230.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_060 length 338.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_061 length 171.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_062 length 195.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_063 length 218.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_064 length 234.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_065 length 363.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_066 length 323.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_068 length 396.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_069 length 208.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_070 length 217.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_071 length 203.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_072 length 231.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_073 length 239.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_074 length 154.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_075 length 268.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_076 length 258.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_078 length 276.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_079 length 255.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_080 length 255.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_081 length 152.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_082 length 215.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_083 length 140.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_084 length 370.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_085 length 285.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_086 length 210.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_087 length 275.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_088 length 251.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_089 length 213.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_090 length 125.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_091 length 195.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_092 length 289.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_093 length 366.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_094 length 348.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_095 length 335.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_096 length 311.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_097 length 258.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_098 length 196.
INFO:tensorflow:[INFO] Key M5SMJ2044-M5SMJ2044_099 length 416.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_001 length 168.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_002 length 255.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_003 length 236.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_004 length 523.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_005 length 236.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_006 length 118.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_007 length 191.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_008 length 138.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_009 length 249.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_010 length 222.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_011 length 134.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_012 length 242.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_013 length 317.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_014 length 251.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_015 length 239.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_016 length 467.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_017 length 208.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_018 length 308.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_019 length 262.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_020 length 274.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_021 length 118.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_022 length 225.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_023 length 248.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_024 length 245.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_025 length 318.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_026 length 281.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_027 length 244.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_028 length 180.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_029 length 273.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_030 length 254.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_031 length 207.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_032 length 231.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_033 length 280.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_034 length 186.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_035 length 474.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_036 length 333.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_037 length 228.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_038 length 245.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_039 length 308.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_040 length 155.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_041 length 337.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_042 length 189.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_043 length 333.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_044 length 120.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_045 length 130.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_046 length 265.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_047 length 255.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_048 length 220.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_049 length 281.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_050 length 216.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_051 length 171.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_052 length 182.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_053 length 59.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_054 length 217.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_055 length 309.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_056 length 322.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_057 length 208.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_058 length 409.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_059 length 148.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_060 length 167.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_061 length 145.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_062 length 124.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_063 length 265.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_064 length 241.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_065 length 357.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_066 length 330.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_067 length 413.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_068 length 363.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_069 length 201.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_070 length 105.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_071 length 218.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_072 length 214.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_073 length 204.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_074 length 119.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_075 length 274.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_076 length 245.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_077 length 136.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_078 length 226.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_079 length 131.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_080 length 123.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_081 length 280.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_082 length 60.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_083 length 284.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_084 length 167.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_085 length 188.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_086 length 198.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_087 length 196.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_088 length 104.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_089 length 168.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_090 length 232.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_091 length 239.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_092 length 185.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_093 length 159.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_094 length 139.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_095 length 324.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_096 length 222.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_097 length 242.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_098 length 211.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_099 length 136.
INFO:tensorflow:[INFO] Key M5YSH2062-M5YSH2062_100 length 243.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_001 length 191.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_002 length 212.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_003 length 336.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_004 length 171.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_005 length 348.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_006 length 206.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_007 length 262.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_008 length 81.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_009 length 335.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_010 length 295.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_011 length 84.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_012 length 335.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_013 length 136.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_014 length 302.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_015 length 288.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_016 length 212.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_017 length 122.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_018 length 126.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_019 length 205.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_020 length 296.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_021 length 224.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_022 length 172.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_023 length 206.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_024 length 279.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_025 length 237.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_026 length 263.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_027 length 264.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_028 length 378.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_029 length 317.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_030 length 278.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_031 length 193.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_032 length 216.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_033 length 294.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_034 length 76.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_035 length 375.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_036 length 269.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_037 length 144.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_038 length 195.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_039 length 215.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_040 length 213.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_041 length 85.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_042 length 161.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_043 length 197.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_044 length 218.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_045 length 340.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_046 length 103.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_047 length 192.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_049 length 225.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_050 length 288.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_051 length 286.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_052 length 207.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_053 length 172.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_054 length 387.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_055 length 105.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_056 length 391.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_057 length 173.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_058 length 308.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_059 length 264.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_060 length 220.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_061 length 414.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_062 length 175.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_063 length 89.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_065 length 150.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_066 length 145.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_067 length 182.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_068 length 374.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_069 length 241.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_070 length 236.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_071 length 290.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_072 length 234.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_073 length 61.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_074 length 189.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_075 length 171.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_076 length 151.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_077 length 287.
